

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 16:07:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   691  009C  0BA3               	decfsz	??_main,f
   692  009D  289C               	goto	u387
   693  009E  0BA4               	decfsz	??_main+1,f
   694  009F  289C               	goto	u387
   695  00A0  0BA5               	decfsz	??_main+2,f
   696  00A1  289C               	goto	u387
   697  00A2  2839               	goto	l1110
   698  00A3                     __end_of_main:	
   699                           
   700                           	psect	text1
   701  0114                     __ptext1:	
   702 ;; *************** function _sensor_rst *****************
   703 ;; Defined at:
   704 ;;		line 61 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      unsigned char 
   711 ;; Registers used:
   712 ;;		wreg
   713 ;; Tracked objects:
   714 ;;		On entry : 0/100
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   718 ;;      Params:         0       0       0       0
   719 ;;      Locals:         0       0       0       0
   720 ;;      Temps:          2       0       0       0
   721 ;;      Totals:         2       0       0       0
   722 ;;Total ram usage:        2 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _sensor_rst
   734  0114                     _sensor_rst:	
   735                           
   736                           ;main.c: 64: TRISA1 = 0;
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _sensor_rst: [wreg]
   740  0114  1683               	bsf	3,5	;RP0=1, select bank1
   741  0115  1303               	bcf	3,6	;RP1=0, select bank1
   742  0116  1085               	bcf	5,1	;volatile
   743                           
   744                           ;main.c: 65: RA1 = 0;
   745  0117  1283               	bcf	3,5	;RP0=0, select bank0
   746  0118  1085               	bcf	5,1	;volatile
   747                           
   748                           ;main.c: 66: _delay((unsigned long)((600)*(20000000/4000000.0)));
   749  0119  3004               	movlw	4
   750  011A  00F4               	movwf	??_sensor_rst+1
   751  011B  30E4               	movlw	228
   752  011C  00F3               	movwf	??_sensor_rst
   753  011D                     u397:	
   754  011D  0BF3               	decfsz	??_sensor_rst,f
   755  011E  291D               	goto	u397
   756  011F  0BF4               	decfsz	??_sensor_rst+1,f
   757  0120  291D               	goto	u397
   758  0121  0000               	nop
   759                           
   760                           ;main.c: 67: TRISA1 = 1;
   761  0122  1683               	bsf	3,5	;RP0=1, select bank1
   762  0123  1303               	bcf	3,6	;RP1=0, select bank1
   763  0124  1485               	bsf	5,1	;volatile
   764                           
   765                           ;main.c: 68: _delay((unsigned long)((100)*(20000000/4000000.0)));
   766  0125  30A6               	movlw	166
   767  0126  00F3               	movwf	??_sensor_rst
   768  0127                     u407:	
   769  0127  0BF3               	decfsz	??_sensor_rst,f
   770  0128  2927               	goto	u407
   771  0129  0000               	nop
   772                           
   773                           ;main.c: 69: _delay((unsigned long)((600)*(20000000/4000000.0)));
   774  012A  3004               	movlw	4
   775  012B  00F4               	movwf	??_sensor_rst+1
   776  012C  30E4               	movlw	228
   777  012D  00F3               	movwf	??_sensor_rst
   778  012E                     u417:	
   779  012E  0BF3               	decfsz	??_sensor_rst,f
   780  012F  292E               	goto	u417
   781  0130  0BF4               	decfsz	??_sensor_rst+1,f
   782  0131  292E               	goto	u417
   783  0132  0000               	nop
   784                           
   785                           ;main.c: 70: return RA1;;	Return value of _sensor_rst is never used
   786  0133  0008               	return
   787  0134                     __end_of_sensor_rst:	
   788                           
   789                           	psect	text2
   790  00DF                     __ptext2:	
   791 ;; *************** function _reply *****************
   792 ;; Defined at:
   793 ;;		line 73 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  i               1    6[COMMON] unsigned char 
   798 ;;  ret             1    5[COMMON] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      unsigned char 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 200/100
   805 ;;		On exit  : 300/100
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   808 ;;      Params:         0       0       0       0
   809 ;;      Locals:         2       0       0       0
   810 ;;      Temps:          2       0       0       0
   811 ;;      Totals:         4       0       0       0
   812 ;;Total ram usage:        4 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _reply
   824  00DF                     _reply:	
   825                           
   826                           ;main.c: 75: unsigned char ret = 0, i;
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _reply: [wreg+status,2+status,0]
   830  00DF  01F5               	clrf	reply@ret
   831                           
   832                           ;main.c: 77: for ( i = 0; i < 8; i++ )
   833  00E0  01F6               	clrf	reply@i
   834  00E1                     l67:	
   835                           
   836                           ;main.c: 78: {;main.c: 79: TRISA1 = 0;
   837  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   838  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   839  00E3  1085               	bcf	5,1	;volatile
   840                           
   841                           ;main.c: 80: RA1 = 0;
   842  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   843  00E5  1085               	bcf	5,1	;volatile
   844                           
   845                           ;main.c: 81: _delay((unsigned long)((2)*(20000000/4000000.0)));
   846  00E6  3003               	movlw	3
   847  00E7  00F3               	movwf	??_reply
   848  00E8                     u427:	
   849  00E8  0BF3               	decfsz	??_reply,f
   850  00E9  28E8               	goto	u427
   851                           
   852                           ;main.c: 82: TRISA1 = 1;
   853  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   854  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   855  00EC  1485               	bsf	5,1	;volatile
   856                           
   857                           ;main.c: 83: _delay((unsigned long)((6)*(20000000/4000000.0)));
   858  00ED  3009               	movlw	9
   859  00EE  00F3               	movwf	??_reply
   860  00EF                     u437:	
   861  00EF  0BF3               	decfsz	??_reply,f
   862  00F0  28EF               	goto	u437
   863  00F1  28F2               	nop2
   864                           
   865                           ;main.c: 84: if ( RA1 )
   866  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   867  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   868  00F4  1C85               	btfss	5,1	;volatile
   869  00F5  2903               	goto	l986
   870                           
   871                           ;main.c: 85: {;main.c: 86: ret += 1 << i;
   872  00F6  3001               	movlw	1
   873  00F7  00F3               	movwf	??_reply
   874  00F8  0A76               	incf	reply@i,w
   875  00F9  28FC               	goto	u244
   876  00FA                     u245:	
   877  00FA  1003               	clrc
   878  00FB  0DF3               	rlf	??_reply,f
   879  00FC                     u244:	
   880  00FC  3EFF               	addlw	-1
   881  00FD  1D03               	skipz
   882  00FE  28FA               	goto	u245
   883  00FF  0873               	movf	??_reply,w
   884  0100  00F4               	movwf	??_reply+1
   885  0101  0874               	movf	??_reply+1,w
   886  0102  07F5               	addwf	reply@ret,f
   887  0103                     l986:	
   888                           
   889                           ;main.c: 87: };main.c: 88: _delay((unsigned long)((80)*(20000000/4000000.0)));
   890  0103  3085               	movlw	133
   891  0104  00F3               	movwf	??_reply
   892  0105                     u447:	
   893  0105  0BF3               	decfsz	??_reply,f
   894  0106  2905               	goto	u447
   895  0107  3001               	movlw	1
   896  0108  00F3               	movwf	??_reply
   897  0109  0873               	movf	??_reply,w
   898  010A  07F6               	addwf	reply@i,f
   899  010B  3008               	movlw	8
   900  010C  0276               	subwf	reply@i,w
   901  010D  1C03               	skipc
   902  010E  28E1               	goto	l67
   903                           
   904                           ;main.c: 89: };main.c: 90: TRISA1 = 1;
   905  010F  1683               	bsf	3,5	;RP0=1, select bank1
   906  0110  1303               	bcf	3,6	;RP1=0, select bank1
   907  0111  1485               	bsf	5,1	;volatile
   908                           
   909                           ;main.c: 91: return ret;
   910  0112  0875               	movf	reply@ret,w
   911  0113  0008               	return
   912  0114                     __end_of_reply:	
   913                           
   914                           	psect	text3
   915  0134                     __ptext3:	
   916 ;; *************** function _eeprom_write *****************
   917 ;; Defined at:
   918 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  addr            1    wreg     unsigned char 
   921 ;;  value           1    3[COMMON] unsigned char 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  addr            1    5[COMMON] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 300/0
   930 ;;		On exit  : 300/100
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   933 ;;      Params:         1       0       0       0
   934 ;;      Locals:         1       0       0       0
   935 ;;      Temps:          1       0       0       0
   936 ;;      Totals:         3       0       0       0
   937 ;;Total ram usage:        3 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    2
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _eeprom_write
   949  0134                     _eeprom_write:	
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
   953                           ;eeprom_write@addr stored from wreg
   954  0134  00F5               	movwf	eeprom_write@addr
   955  0135                     l242:	
   956                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
   957                           
   958  0135  1683               	bsf	3,5	;RP0=1, select bank1
   959  0136  189C               	btfsc	28,1	;volsfr
   960  0137  2935               	goto	l242
   961  0138  0875               	movf	eeprom_write@addr,w
   962  0139  009B               	movwf	27	;volatile
   963  013A  0873               	movf	eeprom_write@value,w
   964  013B  009A               	movwf	26	;volatile
   965  013C  303F               	movlw	63
   966  013D  00F4               	movwf	??_eeprom_write
   967  013E  0874               	movf	??_eeprom_write,w
   968  013F  059C               	andwf	28,f	;volsfr
   969  0140  1003               	bcf	3,0	;volatile
   970  0141  1B8B               	btfsc	11,7	;volatile
   971  0142  1403               	bsf	3,0	;volatile
   972  0143  138B               	bcf	11,7	;volatile
   973  0144  151C               	bsf	28,2	;volsfr
   974  0145  3055               	movlw	85
   975  0146  009D               	movwf	29	;volsfr
   976  0147  30AA               	movlw	170
   977  0148  009D               	movwf	29	;volsfr
   978  0149  149C               	bsf	28,1	;volsfr
   979  014A  111C               	bcf	28,2	;volsfr
   980  014B  1C03               	btfss	3,0	;volatile
   981  014C  0008               	return
   982  014D  178B               	bsf	11,7	;volatile
   983  014E  0008               	return
   984  014F                     __end_of_eeprom_write:	
   985                           
   986                           	psect	text4
   987  00A3                     __ptext4:	
   988 ;; *************** function _cmnd_w *****************
   989 ;; Defined at:
   990 ;;		line 35 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  cmnd            1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  cmnd            1    4[COMMON] unsigned char 
   995 ;;  i               1    5[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/100
  1002 ;;		On exit  : 300/100
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         2       0       0       0
  1007 ;;      Temps:          1       0       0       0
  1008 ;;      Totals:         3       0       0       0
  1009 ;;Total ram usage:        3 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    2
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _cmnd_w
  1021  00A3                     _cmnd_w:	
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _cmnd_w: [wreg+status,2+status,0]
  1025                           ;cmnd_w@cmnd stored from wreg
  1026  00A3  00F4               	movwf	cmnd_w@cmnd
  1027                           
  1028                           ;main.c: 37: unsigned char i;;main.c: 39: for ( i = 0; i < 8; i++ )
  1029  00A4  01F5               	clrf	cmnd_w@i
  1030  00A5                     l946:	
  1031                           
  1032                           ;main.c: 40: {;main.c: 41: if ( cmnd & ( 1 << i ) )
  1033  00A5  3001               	movlw	1
  1034  00A6  00F3               	movwf	??_cmnd_w
  1035  00A7  0A75               	incf	cmnd_w@i,w
  1036  00A8  28AB               	goto	u204
  1037  00A9                     u205:	
  1038  00A9  1003               	clrc
  1039  00AA  0DF3               	rlf	??_cmnd_w,f
  1040  00AB                     u204:	
  1041  00AB  3EFF               	addlw	-1
  1042  00AC  1D03               	skipz
  1043  00AD  28A9               	goto	u205
  1044  00AE  0873               	movf	??_cmnd_w,w
  1045  00AF  0574               	andwf	cmnd_w@cmnd,w
  1046  00B0  1903               	btfsc	3,2
  1047  00B1  28C3               	goto	l59
  1048                           
  1049                           ;main.c: 42: {;main.c: 43: TRISA1 = 0;
  1050  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1051  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1052  00B4  1085               	bcf	5,1	;volatile
  1053                           
  1054                           ;main.c: 44: RA1 = 0;
  1055  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00B6  1085               	bcf	5,1	;volatile
  1057                           
  1058                           ;main.c: 45: _delay((unsigned long)((2)*(20000000/4000000.0)));
  1059  00B7  3003               	movlw	3
  1060  00B8  00F3               	movwf	??_cmnd_w
  1061  00B9                     u457:	
  1062  00B9  0BF3               	decfsz	??_cmnd_w,f
  1063  00BA  28B9               	goto	u457
  1064                           
  1065                           ;main.c: 46: TRISA1 = 1;
  1066  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1067  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1068  00BD  1485               	bsf	5,1	;volatile
  1069                           
  1070                           ;main.c: 47: _delay((unsigned long)((80)*(20000000/4000000.0)));
  1071  00BE  3085               	movlw	133
  1072  00BF  00F3               	movwf	??_cmnd_w
  1073  00C0                     u467:	
  1074  00C0  0BF3               	decfsz	??_cmnd_w,f
  1075  00C1  28C0               	goto	u467
  1076                           
  1077                           ;main.c: 48: }
  1078  00C2  28D3               	goto	l958
  1079  00C3                     l59:	
  1080                           
  1081                           ;main.c: 49: else;main.c: 50: {;main.c: 51: TRISA1 = 0;
  1082  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1083  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1084  00C5  1085               	bcf	5,1	;volatile
  1085                           
  1086                           ;main.c: 52: RA1 = 0;
  1087  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1088  00C7  1085               	bcf	5,1	;volatile
  1089                           
  1090                           ;main.c: 53: _delay((unsigned long)((80)*(20000000/4000000.0)));
  1091  00C8  3085               	movlw	133
  1092  00C9  00F3               	movwf	??_cmnd_w
  1093  00CA                     u477:	
  1094  00CA  0BF3               	decfsz	??_cmnd_w,f
  1095  00CB  28CA               	goto	u477
  1096                           
  1097                           ;main.c: 54: TRISA1 = 1;
  1098  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1099  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1100  00CE  1485               	bsf	5,1	;volatile
  1101                           
  1102                           ;main.c: 55: _delay((unsigned long)((2)*(20000000/4000000.0)));
  1103  00CF  3003               	movlw	3
  1104  00D0  00F3               	movwf	??_cmnd_w
  1105  00D1                     u487:	
  1106  00D1  0BF3               	decfsz	??_cmnd_w,f
  1107  00D2  28D1               	goto	u487
  1108  00D3                     l958:	
  1109  00D3  3001               	movlw	1
  1110  00D4  00F3               	movwf	??_cmnd_w
  1111  00D5  0873               	movf	??_cmnd_w,w
  1112  00D6  07F5               	addwf	cmnd_w@i,f
  1113  00D7  3008               	movlw	8
  1114  00D8  0275               	subwf	cmnd_w@i,w
  1115  00D9  1C03               	skipc
  1116  00DA  28A5               	goto	l946
  1117                           
  1118                           ;main.c: 56: };main.c: 57: };main.c: 58: TRISA1 = 1;
  1119  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1120  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1121  00DD  1485               	bsf	5,1	;volatile
  1122  00DE  0008               	return
  1123  00DF                     __end_of_cmnd_w:	
  1124                           
  1125                           	psect	text5
  1126  01A8                     __ptext5:	
  1127 ;; *************** function _blue_enable *****************
  1128 ;; Defined at:
  1129 ;;		line 152 in file "main.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		None
  1138 ;; Tracked objects:
  1139 ;;		On entry : 300/0
  1140 ;;		On exit  : 300/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1143 ;;      Params:         0       0       0       0
  1144 ;;      Locals:         0       0       0       0
  1145 ;;      Temps:          0       0       0       0
  1146 ;;      Totals:         0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    2
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _blue_enable
  1159  01A8                     _blue_enable:	
  1160                           
  1161                           ;main.c: 154: PORTBbits.RB5 = 1;
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _blue_enable: []
  1165  01A8  1686               	bsf	6,5	;volatile
  1166  01A9  0008               	return
  1167  01AA                     __end_of_blue_enable:	
  1168                           
  1169                           	psect	text6
  1170  01AA                     __ptext6:	
  1171 ;; *************** function _blue_disable *****************
  1172 ;; Defined at:
  1173 ;;		line 157 in file "main.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		None
  1182 ;; Tracked objects:
  1183 ;;		On entry : 300/0
  1184 ;;		On exit  : 300/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1187 ;;      Params:         0       0       0       0
  1188 ;;      Locals:         0       0       0       0
  1189 ;;      Temps:          0       0       0       0
  1190 ;;      Totals:         0       0       0       0
  1191 ;;Total ram usage:        0 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    2
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _blue_disable
  1203  01AA                     _blue_disable:	
  1204                           
  1205                           ;main.c: 159: PORTBbits.RB5 = 0;
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _blue_disable: []
  1209  01AA  1286               	bcf	6,5	;volatile
  1210  01AB  0008               	return
  1211  01AC                     __end_of_blue_disable:	
  1212                           
  1213                           	psect	text7
  1214  0179                     __ptext7:	
  1215 ;; *************** function _SendStringSerially *****************
  1216 ;; Defined at:
  1217 ;;		line 146 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  st              1    wreg     PTR const unsigned char 
  1220 ;;		 -> STR_1(15), 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  st              1    5[COMMON] PTR const unsigned char 
  1223 ;;		 -> STR_1(15), 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 300/100
  1230 ;;		On exit  : 200/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1233 ;;      Params:         0       0       0       0
  1234 ;;      Locals:         1       0       0       0
  1235 ;;      Temps:          1       0       0       0
  1236 ;;      Totals:         2       0       0       0
  1237 ;;Total ram usage:        2 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    3
  1240 ;; This function calls:
  1241 ;;		_SendByteSerially
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _SendStringSerially
  1249  0179                     _SendStringSerially:	
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _SendStringSerially: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1253                           ;SendStringSerially@st stored from wreg
  1254  0179  00F5               	movwf	SendStringSerially@st
  1255  017A                     l1026:	
  1256                           ;main.c: 148: while ( *st )
  1257                           
  1258  017A  0875               	movf	SendStringSerially@st,w
  1259  017B  0084               	movwf	4
  1260  017C  214F               	fcall	stringdir
  1261  017D  3A00               	xorlw	0
  1262  017E  1903               	btfsc	3,2
  1263  017F  0008               	return
  1264                           
  1265                           ;main.c: 149: SendByteSerially( *st++ );
  1266  0180  0875               	movf	SendStringSerially@st,w
  1267  0181  0084               	movwf	4
  1268  0182  214F               	fcall	stringdir
  1269  0183  21A1               	fcall	_SendByteSerially
  1270  0184  3001               	movlw	1
  1271  0185  00F4               	movwf	??_SendStringSerially
  1272  0186  0874               	movf	??_SendStringSerially,w
  1273  0187  07F5               	addwf	SendStringSerially@st,f
  1274  0188  297A               	goto	l1026
  1275  0189                     __end_of_SendStringSerially:	
  1276                           
  1277                           	psect	text8
  1278  01A1                     __ptext8:	
  1279 ;; *************** function _SendByteSerially *****************
  1280 ;; Defined at:
  1281 ;;		line 112 in file "main.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  Byte            1    wreg     unsigned char 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  Byte            1    3[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg
  1290 ;; Tracked objects:
  1291 ;;		On entry : 200/100
  1292 ;;		On exit  : 300/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1295 ;;      Params:         0       0       0       0
  1296 ;;      Locals:         1       0       0       0
  1297 ;;      Temps:          0       0       0       0
  1298 ;;      Totals:         1       0       0       0
  1299 ;;Total ram usage:        1 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    2
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_SendStringSerially
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _SendByteSerially
  1311  01A1                     _SendByteSerially:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _SendByteSerially: [wreg]
  1315                           ;SendByteSerially@Byte stored from wreg
  1316  01A1  00F3               	movwf	SendByteSerially@Byte
  1317  01A2                     l76:	
  1318                           ;main.c: 115: ;
  1319                           
  1320  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1321  01A3  1E0C               	btfss	12,4	;volatile
  1322  01A4  29A2               	goto	l76
  1323                           
  1324                           ;main.c: 116: TXREG = Byte;
